Card,Set,PrimitiveMechanics,Axis_Agency,Axis_Ethic,Axis_Energy,Axis_Form,Axis_Durability,NarrativeTag,ImplementationNotes
Borborygmos,Original Ravnica,Trample|Rampage,Feral,Primal,Explosive,ChaoticMass,Brutal,Stampeding chieftain,"Damage scales with momentum; treat as kinetic overflow."
Borborygmos Enraged,Gatecrash,LandBolt|Trample,Feral,Primal,Explosive,ChaoticMass,Brutal,Earth-shaker,"Convert land resources into direct violence."
Domri Rade,Gatecrash,Fight|Buff,Feral,Primal,Explosive,Totemic,Brutal,Wild prodigy,"Fight() as primary conflict resolution; creature‑centric advantage."
Domri, Anarch of Bolas,War of the Spark,StaticBuff|Fight,Feral,Primal,Explosive,Totemic,Brutal,Anarchic warcaller,"Global power buff + friction against countermagic."
Xenagos, the Reveler,Theros,Ramp|Token,Feral,Primal,Explosive,Ritualistic,Brutal,Riotous vitality,"Mana from creature count; ritualistic frenzy."
Xenagos, God of Revels,Born of the Gods,Haste|DoublePower,Feral,Primal,Explosive,Ritualistic,Immortal,Ecstatic frenzy,"Doubles kinetic output; haste injection."
Gruul Spellbreaker,RNA,Haste|HexproofTurn,Feral,Primal,Explosive,Totemic,Resilient,Unstoppable charge,"Hexproof during your turn; aggression‑biased protection."
Gruul War Chant,Dragon's Maze,MenaceBuff,Feral,Primal,Explosive,Totemic,Brutal,Battle roar,"Global evasion; treat as intimidation field."
Gruul Ragebeast,Gatecrash,FightETB,Feral,Primal,Explosive,ChaoticMass,Brutal,Violence as greeting,"Auto‑Fight() on entry; dominance assertion."
Rubblebelt Raiders,Gatecrash,AttackCounters,Feral,Primal,Explosive,ChaoticMass,Scaling,Momentum incarnate,"Grows with each attack; encode as kinetic accretion."
Rubblehulk,Gatecrash,Bloodrush|PowerFromLands,Feral,Primal,Explosive,ChaoticMass,Brutal,Living avalanche,"Power = land count; treat as terrain‑scaled force."
Ghor-Clan Rampager,Gatecrash,Bloodrush|Trample,Feral,Primal,Explosive,ChaoticMass,Brutal,Ambush ferocity,"Instant trample buff; surprise kinetic spike."
Zhur-Taa Swine,Gatecrash,Bloodrush,Feral,Primal,Explosive,ChaoticMass,Brutal,Savage burst,"Bloodrush as burst‑damage operator."
Skarrg Guildmage,Gatecrash,TrampleGrant|LandAnim,Feral,Primal,Explosive,Totemic,Brutal,Totem‑caller,"Animate land as creature; primal uprising."
Burning-Tree Emissary,Gatecrash,RitualMana,Feral,Primal,Explosive,Ritualistic,Brutal,Frenzy spark,"Free mana → chain‑casting; treat as ritual cascade."
Zhur-Taa Druid,Dragon's Maze,Ramp|Ping,Feral,Primal,Explosive,Totemic,Brutal,Painful growth,"Mana + damage; primal energy leak."
Savageborn Hydra,Dragon's Maze,DoubleStrike|Scaling,Feral,Primal,Explosive,ChaoticMass,Scaling,Unbounded fury,"Scaling node with exponential threat."
Clan Defiance,Gatecrash,ModalBurn,Feral,Primal,Explosive,ChaoticMass,Brutal,Clan judgment,"Multi‑target burn; treat as distributed rage."
Ground Assault,Gatecrash,PowerFromLands,Feral,Primal,Explosive,ChaoticMass,Brutal,Territorial strike,"Damage = land count; territorial dominance."
Gruul Charm,Gatecrash,ModeBurn|ModeEvasion,Feral,Primal,Explosive,Totemic,Brutal,Tribal fury,"Three primal modes: burn, anti‑flyer, mass evasion."
Rubblebelt Maaka,Gatecrash,Bloodrush,Feral,Primal,Explosive,ChaoticMass,Brutal,Predatory surge,"Instant power buff; feral instinct."
Skarrgan Pit-Skulk,Original Ravnica,Bloodthirst|Evasion,Feral,Primal,Explosive,Totemic,Scaling,Blood‑earned strength,"Grows from prior damage; encode as violence memory."
Scab-Clan Mauler,Original Ravnica,Bloodthirst,Feral,Primal,Explosive,Totemic,Scaling,Rite of blood,"Bloodthirst as ritual threshold."
Giant Solifuge,Guildpact,Haste|Trample|Shroud,Feral,Primal,Explosive,ChaoticMass,Resilient,Unstoppable predator,"High‑velocity node; minimal interactability."
Rumblin’ Ruin,RNA,CounterScaling,Feral,Primal,Explosive,ChaoticMass,Brutal,Size dictates fear,"Creatures with counters gain menace; dominance hierarchy."
Cindervines,RNA,PunishNoncreature,Feral,Primal,Explosive,Totemic,Brutal,Anti‑civilization,"Punishes spells; primal rejection of artifice."
Ravager Wurm,RNA,Fight|LandDestroy,Feral,Primal,Explosive,ChaoticMass,Brutal,Apex predator,"Fight or destroy land; ecological supremacy."
Domri’s Ambush,RNA,Fight|Counters,Feral,Primal,Explosive,Totemic,Brutal,Guided brutality,"Fight() with scaling; targeted ferocity."
Collision // Colossus,RNA,AntiFlyer|Bloodrush,Feral,Primal,Explosive,ChaoticMass,Brutal,Sky‑breaker,"Anti‑air or massive buff; dual‑mode violence."
Gruul Beastmaster,Gatecrash,AttackBuff,Feral,Primal,Explosive,Totemic,Brutal,Pack escalation,"Attack‑triggered global buff; pack synergy."
Gruul Nodorog,Original Ravnica,Trample|Pump,Feral,Primal,Explosive,ChaoticMass,Brutal,Stampede muscle,"Self‑pump; raw force expression.
