Card,Set,PrimitiveMechanics,Axis_Agency,Axis_Ethic,Axis_Energy,Axis_Form,Axis_Durability,NarrativeTag,ImplementationNotes
Azorius Guildmage,Dissension,TapLock|AbilityTax,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Street‑level enforcer,"Two activated ConstraintFields; treat as local friction + soft detain."
Azorius Justiciar,Return to Ravnica,Detain,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Investigation halts action,"Create TemporalLock on two enemy nodes until next tick."
Lavinia of the Tenth,Dragon's Maze,DetainMass,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Martial law,"TemporalLock all low‑cost enemy nodes; scale lock radius by mana value."
Lavinia, Azorius Renegade,RNA,CostCheck|CounterStatic,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Procedural whistleblower,"Static Override on illegal casts; treat as rule‑layer validator."
Azor's Elocutors,Return to Ravnica,AltWin|Accretion,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Victory by procedure,"AccretionEngine: add legitimacy counter each upkeep; win at threshold."
Supreme Verdict,Return to Ravnica,UncounterableWrath,Institutional,Restorative,TemporalControl,BureaucraticLattice,LegalInsulation,Irrevocable ruling,"Board reset that bypasses Override; treat as higher‑court decree."
Render Silent,Dragon's Maze,Counter|Silence,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Gag order,"Override() target spell; then mute enemy cast edges for one tick."
Absorb,RNA,Counter|Stabilize,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Law nullifies chaos,"Override() + life buffer; model as entropy removal + stability gain."
Dovin's Veto,War of the Spark,CounterUncounterable,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Non‑negotiable veto,"Override() that itself ignores Override; meta‑rule node."
Detention Sphere,Return to Ravnica,ExileCluster,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Precedent‑based confinement,"ConstraintField that binds all nodes sharing an identity key."
Lawmage's Binding,RNA,ArrestAura,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Case law made manifest,"Persistent ConstraintField on a single node; remove attack/activate edges."
Luminous Bonds,RNA,ArrestAura,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Soft incarceration,"ConstraintField with no ability lock; only combat edges removed."
Arrest,Various,ArrestAura,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Total restraint,"ConstraintField that removes both combat and activated edges."
Azorius Signet,Original Ravnica,ManaFilter,Institutional,Neutral,ResourceFlow,Infrastructure,LegalInsulation,Administrative infrastructure,"Convert generic resource to WU; treat as structural backbone node."
Sphinx's Revelation,Return to Ravnica,CardDraw|LifeGain,Institutional,Rational,TemporalControl,BureaucraticLattice,LegalInsulation,Knowledge as salve,"PredictiveGovernance(): draw X; stabilize life by X."
Isperia, Supreme Judge,RTR,CardDrawOnAttack,Institutional,Retributive,TemporalControl,BureaucraticLattice,LegalInsulation,Deterrent jurisprudence,"Whenever attacked, grant cards; encode as informational counter‑threat."
Isperia the Inscrutable,Original Ravnica,TutorOnHit,Institutional,Rational,TemporalControl,BureaucraticLattice,LegalInsulation,Targeted investigation,"On successful strike, search library; model as directed query."
Dovin, Grand Arbiter,RNA,Tax|TokenGen,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Technocrat of friction,"FrictionMatrix on enemy actions; token nodes represent bureaucratic drones."
Dovin Baan,Kaladesh,Tap|Draw|Life,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Soft surveillance,"Single‑target TemporalLock + PredictiveGovernance + stabilization."
Deputy of Detention,RNA,ExileCluster,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Mobile detention order,"DetentionSphere on legs; treat as movable ConstraintField anchor."
Azorius Arrester,Return to Ravnica,DetainSingle,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Beat cop,"One‑turn TemporalLock on a single node; cheap, local enforcement."
Inaction Injunction,Return to Ravnica,Detain|Cantrip,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Paperwork delay,"TemporalLock + card draw; encode as delay plus documentation."
Dissolve,Theros,Counter|Scry,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Considered objection,"Override() + PredictiveGovernance(1)."
Syncopate,Return to Ravnica,TaxCounter,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Procedural hurdle,"Override unless extra cost paid; friction‑based counter."
Azorius Charm,Return to Ravnica,ModeDraw|ModeTop|ModeLifelink,Institutional,Flexible,TemporalControl,BureaucraticLattice,LegalInsulation,Versatile statute,"Three small operators: PredictiveGovernance, TemporalResetToTop, or lifelink grant."
Sphinx's Insight,RNA,CardDraw|LifeGain,Institutional,Rational,TemporalControl,BureaucraticLattice,LegalInsulation,Filed report,"Instant PredictiveGovernance(2) + stabilization."
Summary Judgment,RNA,RemovalInstant,Institutional,Retributive,TemporalControl,BureaucraticLattice,LegalInsulation,Swift ruling,"Damage to tapped node; encode as punishment for prior action."
Supreme Will,Hour of Devastation,CounterOrDig,Institutional,Flexible,TemporalControl,BureaucraticLattice,LegalInsulation,Discretionary review,"Override() or mini‑PredictiveGovernance; branch on context."
Teferi's Time Twist (Azorius‑adjacent),WAR,Blink,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Procedural reset,"Temporarily remove node, then return; clears pending effects."
Narset's Reversal (Azorius‑adjacent),WAR,Copy|Return,Institutional,Preventative,TemporalControl,BureaucraticLattice,LegalInsulation,Precedent reversal,"Copy spell and return original; treat as jurisprudential judo.
